5502,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,5:03,5:07,5:09,5:12,5:15,5:18,5:20,5:23
3008,快速,7:45,↓,↓,↓,↓,7:57,7:58,↓,↓,8:05,8:05,↓,8:09,↓,↓,↓,↓,↓,8:20,8:22,8:25,8:28,8:30
4018,区快,7:50,7:53,7:57,7:59,8:03,8:07,8:08,↓,8:13,8:16,8:16,↓,8:20,8:23,8:26,8:26,↓,↓,8:33,8:35,8:38,8:41,8:43
5234,普通,・・,・・,・・,・・,・・,・・,8:10,8:14,8:17,8:19,8:20,8:22,8:25,8:28,8:30,8:31,8:35,8:37,8:40,8:43,8:46,8:48,8:50
5236,普通,・・,・・,・・,・・,・・,・・,8:17,8:22,8:24,8:27,8:27,8:30,8:32,8:35,8:38,8:41,8:45,8:47,8:50,8:53,8:56,8:58,9:01
4020,区快,8:04,8:07,8:11,8:13,8:17,8:21,8:22,↓,8:27,8:30,8:30,↓,8:34,8:37,8:40,8:40,↓,↓,8:47,8:49,8:52,8:55,8:57
5238,普通,・・,・・,・・,・・,・・,・・,8:27,8:31,8:33,8:36,8:37,8:39,8:42,8:45,8:47,8:48,8:52,8:54,8:57,9:00,9:03,9:05,9:08
5008,普通,8:16,8:19,8:22,8:25,8:28,8:32,8:33,8:38,8:40,8:43,8:46,8:49,8:52,8:55,8:57,8:58,9:01,9:03,9:07,9:09,9:12,9:15,9:17
3010,快速,8:25,↓,↓,↓,↓,8:37,8:38,↓,↓,8:45,8:45,↓,8:49,↓,↓,↓,↓,↓,9:00,9:02,9:05,9:08,9:10
5240,普通,・・,・・,・・,・・,・・,・・,8:42,8:47,8:49,8:52,8:52,8:55,8:57,9:00,9:03,9:03,9:07,9:09,9:12,9:15,9:18,9:20,9:23
4022,区快,8:32,8:35,8:38,8:41,8:44,8:49,8:50,↓,8:55,8:57,8:58,↓,9:02,9:05,9:07,9:08,↓,↓,9:15,9:18,9:21,9:23,9:25
5242,普通,・・,・・,・・,・・,・・,・・,8:52,8:56,8:58,9:01,9:01,9:04,9:06,9:09,9:12,9:13,9:17,9:19,9:22,9:25,9:28,9:30,9:32
5244,普通,・・,・・,・・,・・,・・,・・,8:59,9:04,9:06,9:09,9:09,9:12,9:14,9:17,9:20,9:24,9:27,9:29,9:33,9:35,9:38,9:41,9:43
4024,区快,8:47,8:50,8:53,8:56,8:59,9:04,9:05,↓,9:10,9:12,9:13,↓,9:17,9:20,9:22,9:23,↓,↓,9:29,9:32,9:35,9:37,9:40
5246,普通,・・,・・,・・,・・,・・,・・,9:10,9:14,9:17,9:19,9:20,9:22,9:25,9:28,9:31,9:31,9:35,9:37,9:40,9:43,9:46,9:48,9:50
5248,普通,・・,・・,・・,・・,・・,・・,9:17,9:21,9:24,9:26,9:27,9:29,9:32,9:35,9:38,9:41,9:45,9:47,9:50,9:53,9:56,9:58,10:01
5010,普通,9:02,9:05,9:09,9:12,9:15,9:21,9:28,9:32,9:35,9:37,9:38,9:40,9:43,9:46,9:49,9:49,9:53,9:55,9:58,10:01,10:04,10:06,10:08
3012,快速,9:11,↓,↓,↓,↓,9:23,9:24,↓,↓,9:31,9:31,↓,9:36,↓,↓,↓,↓,↓,9:46,9:49,9:52,9:54,9:56
4026,区快,9:18,9:21,9:24,9:27,9:30,9:35,9:36,↓,9:41,9:43,9:44,↓,9:48,9:51,9:53,9:54,↓,↓,10:00,10:03,10:06,10:08,10:11
5250,普通,・・,・・,・・,・・,・・,・・,9:40,9:44,9:47,9:49,9:50,9:52,9:55,9:58,10:01,10:01,10:05,10:07,10:10,10:13,10:16,10:18,10:20
4026,区快,9:18,9:21,9:24,9:27,9:30,9:35,9:36,↓,9:41,9:43,9:44,↓,9:48,9:51,9:53,9:54,↓,↓,10:00,10:03,10:06,10:08,10:11
5250,普通,・・,・・,・・,・・,・・,・・,9:40,9:44,9:47,9:49,9:50,9:52,9:55,9:58,10:01,10:01,10:05,10:07,10:10,10:13,10:16,10:18,10:20
5252,普通,・・,・・,・・,・・,・・,・・,9:47,9:51,9:54,9:56,9:57,9:59,10:02,10:05,10:08,10:11,10:15,10:17,10:20,10:23,10:26,10:28,10:31
5012,普通,9:33,9:36,9:39,9:42,9:45,9:51,9:58,10:02,10:05,10:07,10:08,10:11,10:13,10:16,10:19,10:20,10:24,10:26,10:29,10:32,10:35,10:37,10:39
3014,快速,9:41,↓,↓,↓,↓,9:53,9:54,↓,↓,10:01,10:01,↓,10:06,↓,↓,↓,↓,↓,10:16,10:19,10:22,10:24,10:26
4028,区快,9:50,9:53,9:56,9:59,10:02,10:07,10:08,↓,10:13,10:15,10:16,↓,10:20,10:23,10:25,10:26,↓,↓,10:32,10:35,10:38,10:40,10:43
5254,普通,・・,・・,・・,・・,・・,・・,10:10,10:14,10:17,10:19,10:20,10:22,10:25,10:28,10:31,10:31,10:35,10:37,10:40,10:43,10:46,10:48,10:50
5256,普通,・・,・・,・・,・・,・・,・・,10:17,10:21,10:24,10:26,10:27,10:29,10:32,10:35,10:38,10:41,10:45,10:47,10:50,10:53,10:56,10:58,11:01
5014,普通,10:03,10:06,10:09,10:12,10:15,10:21,10:28,10:32,10:35,10:37,10:38,10:41,10:43,10:46,10:49,10:50,10:54,10:56,10:59,11:02,11:05,11:07,11:09
3016,快速,10:11,↓,↓,↓,↓,10:23,10:24,↓,↓,10:31,10:31,↓,10:36,↓,↓,↓,↓,↓,10:46,10:49,10:52,10:54,10:56
4030,区快,10:20,10:23,10:26,10:29,10:32,10:37,10:38,↓,10:43,10:45,10:46,↓,10:50,10:53,10:55,10:56,↓,↓,11:02,11:05,11:08,11:10,11:13
5258,普通,・・,・・,・・,・・,・・,・・,10:40,10:44,10:47,10:49,10:50,10:52,10:55,10:58,11:01,11:01,11:05,11:07,11:10,11:13,11:16,11:18,11:20
5260,普通,・・,・・,・・,・・,・・,・・,10:47,10:51,10:54,10:56,10:57,10:59,11:02,11:05,11:08,11:11,11:15,11:17,11:20,11:23,11:26,11:28,11:31
5016,普通,10:33,10:36,10:39,10:42,10:45,10:51,10:58,11:02,11:05,11:07,11:08,11:11,11:13,11:16,11:19,11:20,11:24,11:26,11:29,11:32,11:35,11:37,11:39
3018,快速,10:41,↓,↓,↓,↓,10:53,10:54,↓,↓,11:01,11:01,↓,11:06,↓,↓,↓,↓,↓,11:16,11:19,11:22,11:24,11:26
4032,区快,10:50,10:53,10:56,10:59,11:02,11:07,11:08,↓,11:13,11:15,11:16,↓,11:20,11:23,11:25,11:26,↓,↓,11:32,11:35,11:38,11:40,11:43
5262,普通,・・,・・,・・,・・,・・,・・,11:10,11:14,11:17,11:19,11:20,11:22,11:25,11:28,11:31,11:31,11:35,11:37,11:40,11:43,11:46,11:48,11:50
5264,普通,・・,・・,・・,・・,・・,・・,11:17,11:21,11:24,11:26,11:27,11:29,11:32,11:35,11:38,11:41,11:45,11:47,11:50,11:53,11:56,11:58,12:01
5018,普通,11:03,11:06,11:09,11:12,11:15,11:21,11:28,11:32,11:35,11:37,11:38,11:41,11:43,11:46,11:49,11:50,11:54,11:56,11:59,12:02,12:05,12:07,12:09
3020,快速,11:11,↓,↓,↓,↓,11:23,11:24,↓,↓,11:31,11:31,↓,11:36,↓,↓,↓,↓,↓,11:46,11:49,11:52,11:54,11:56
4034,区快,11:20,11:23,11:26,11:29,11:32,11:37,11:38,↓,11:43,11:45,11:46,↓,11:50,11:53,11:55,11:56,↓,↓,12:02,12:05,12:08,12:10,12:13
5266,普通,・・,・・,・・,・・,・・,・・,11:40,11:44,11:47,11:49,11:50,11:52,11:55,11:58,12:01,12:01,12:05,12:07,12:10,12:13,12:16,12:18,12:20
5268,普通,・・,・・,・・,・・,・・,・・,11:47,11:51,11:54,11:56,11:57,11:59,12:02,12:05,12:08,12:11,12:15,12:17,12:20,12:23,12:26,12:28,12:31
5020,普通,11:33,11:36,11:39,11:42,11:45,11:51,11:58,12:02,12:05,12:07,12:08,12:11,12:13,12:16,12:19,12:20,12:24,12:26,12:29,12:32,12:35,12:37,12:39
3022,快速,11:41,↓,↓,↓,↓,11:53,11:54,↓,↓,12:01,12:01,↓,12:06,↓,↓,↓,↓,↓,12:16,12:19,12:22,12:24,12:26
4036,区快,11:50,11:53,11:56,11:59,12:02,12:07,12:08,↓,12:13,12:15,12:16,↓,12:20,12:23,12:25,12:26,↓,↓,12:32,12:35,12:38,12:40,12:43
5270,普通,・・,・・,・・,・・,・・,・・,12:10,12:14,12:17,12:19,12:20,12:22,12:25,12:28,12:31,12:31,12:35,12:37,12:40,12:43,12:46,12:48,12:50
5272,普通,・・,・・,・・,・・,・・,・・,12:17,12:21,12:24,12:26,12:27,12:29,12:32,12:35,12:38,12:41,12:45,12:47,12:50,12:53,12:56,12:58,13:01
5270,普通,・・,・・,・・,・・,・・,・・,12:10,12:14,12:17,12:19,12:20,12:22,12:25,12:28,12:31,12:31,12:35,12:37,12:40,12:43,12:46,12:48,12:50
5272,普通,・・,・・,・・,・・,・・,・・,12:17,12:21,12:24,12:26,12:27,12:29,12:32,12:35,12:38,12:41,12:45,12:47,12:50,12:53,12:56,12:58,13:01
5022,普通,12:03,12:06,12:09,12:12,12:15,12:21,12:28,12:32,12:35,12:37,12:38,12:41,12:43,12:46,12:49,12:50,12:54,12:56,12:59,13:02,13:05,13:07,13:09
3024,快速,12:11,↓,↓,↓,↓,12:23,12:24,↓,↓,12:31,12:31,↓,12:36,↓,↓,↓,↓,↓,12:46,12:49,12:52,12:54,12:56
4038,区快,12:20,12:23,12:26,12:29,12:32,12:37,12:38,↓,12:43,12:45,12:46,↓,12:50,12:53,12:55,12:56,↓,↓,13:02,13:05,13:08,13:10,13:13
5274,普通,・・,・・,・・,・・,・・,・・,12:40,12:44,12:47,12:49,12:50,12:52,12:55,12:58,13:01,13:01,13:05,13:07,13:10,13:13,13:16,13:18,13:20
5276,普通,・・,・・,・・,・・,・・,・・,12:47,12:51,12:54,12:56,12:57,12:59,13:02,13:05,13:08,13:11,13:15,13:17,13:20,13:23,13:26,13:28,13:31
5024,普通,12:33,12:36,12:39,12:42,12:45,12:51,12:58,13:02,13:05,13:07,13:08,13:11,13:13,13:16,13:19,13:20,13:24,13:26,13:29,13:32,13:35,13:37,13:39
3026,快速,12:41,↓,↓,↓,↓,12:53,12:54,↓,↓,13:01,13:01,↓,13:06,↓,↓,↓,↓,↓,13:16,13:19,13:22,13:24,13:26
4040,区快,12:50,12:53,12:56,12:59,13:02,13:07,13:08,↓,13:13,13:15,13:16,↓,13:20,13:23,13:25,13:26,↓,↓,13:32,13:35,13:38,13:40,13:43
5278,普通,・・,・・,・・,・・,・・,・・,13:10,13:14,13:17,13:19,13:20,13:22,13:25,13:28,13:31,13:31,13:35,13:37,13:40,13:43,13:46,13:48,13:50
5280,普通,・・,・・,・・,・・,・・,・・,13:17,13:21,13:24,13:26,13:27,13:29,13:32,13:35,13:38,13:41,13:45,13:47,13:50,13:53,13:56,13:58,14:01
5026,普通,13:03,13:06,13:09,13:12,13:15,13:21,13:28,13:32,13:35,13:37,13:38,13:41,13:43,13:46,13:49,13:50,13:54,13:56,13:59,14:02,14:05,14:07,14:09
3028,快速,13:11,↓,↓,↓,↓,13:23,13:24,↓,↓,13:31,13:31,↓,13:36,↓,↓,↓,↓,↓,13:46,13:49,13:52,13:54,13:56
4042,区快,13:20,13:23,13:26,13:29,13:32,13:37,13:38,↓,13:43,13:45,13:46,↓,13:50,13:53,13:55,13:56,↓,↓,14:02,14:05,14:08,14:10,14:13
5282,普通,・・,・・,・・,・・,・・,・・,13:40,13:44,13:47,13:49,13:50,13:52,13:55,13:58,14:01,14:01,14:05,14:07,14:10,14:13,14:16,14:18,14:20
5284,普通,・・,・・,・・,・・,・・,・・,13:47,13:51,13:54,13:56,13:57,13:59,14:02,14:05,14:08,14:11,14:15,14:17,14:20,14:23,14:26,14:28,14:31
5028,普通,13:33,13:36,13:39,13:42,13:45,13:51,13:58,14:02,14:05,14:07,14:08,14:11,14:13,14:16,14:19,14:20,14:24,14:26,14:29,14:32,14:35,14:37,14:39
3030,快速,13:41,↓,↓,↓,↓,13:53,13:54,↓,↓,14:01,14:01,↓,14:06,↓,↓,↓,↓,↓,14:16,14:19,14:22,14:24,14:26
4044,区快,13:50,13:53,13:56,13:59,14:02,14:07,14:08,↓,14:13,14:15,14:16,↓,14:20,14:23,14:25,14:26,↓,↓,14:32,14:35,14:38,14:40,14:43
5286,普通,・・,・・,・・,・・,・・,・・,14:10,14:14,14:17,14:19,14:20,14:22,14:25,14:28,14:31,14:31,14:35,14:37,14:40,14:43,14:46,14:48,14:50
5288,普通,・・,・・,・・,・・,・・,・・,14:17,14:21,14:24,14:26,14:27,14:29,14:32,14:35,14:38,14:41,14:45,14:47,14:50,14:53,14:56,14:58,15:01
5030,普通,14:03,14:06,14:09,14:12,14:15,14:21,14:28,14:32,14:35,14:37,14:38,14:41,14:43,14:46,14:49,14:50,14:54,14:56,14:59,15:02,15:05,15:07,15:09
3032,快速,14:11,↓,↓,↓,↓,14:23,14:24,↓,↓,14:31,14:31,↓,14:36,↓,↓,↓,↓,↓,14:46,14:49,14:52,14:54,14:56
4046,区快,14:20,14:23,14:26,14:29,14:32,14:37,14:38,↓,14:43,14:45,14:46,↓,14:50,14:53,14:55,14:56,↓,↓,15:02,15:05,15:08,15:10,15:13
5290,普通,・・,・・,・・,・・,・・,・・,14:40,14:44,14:47,14:49,14:50,14:52,14:55,14:58,15:01,15:01,15:05,15:07,15:10,15:13,15:16,15:18,15:20
5292,普通,・・,・・,・・,・・,・・,・・,14:47,14:51,14:54,14:56,14:57,14:59,15:02,15:05,15:08,15:11,15:15,15:17,15:20,15:23,15:26,15:28,15:31
5032,普通,14:33,14:36,14:39,14:42,14:45,14:51,14:58,15:02,15:05,15:07,15:08,15:11,15:13,15:16,15:19,15:20,15:24,15:26,15:29,15:32,15:35,15:37,15:39
5292,普通,・・,・・,・・,・・,・・,・・,14:47,14:51,14:54,14:56,14:57,14:59,15:02,15:05,15:08,15:11,15:15,15:17,15:20,15:23,15:26,15:28,15:31
5032,普通,14:33,14:36,14:39,14:42,14:45,14:51,14:58,15:02,15:05,15:07,15:08,15:11,15:13,15:16,15:19,15:20,15:24,15:26,15:29,15:32,15:35,15:37,15:39
3034,快速,14:41,↓,↓,↓,↓,14:53,14:54,↓,↓,15:01,15:01,↓,15:06,↓,↓,↓,↓,↓,15:16,15:19,15:22,15:24,15:26
4048,区快,14:50,14:53,14:56,14:59,15:02,15:07,15:08,↓,15:13,15:15,15:16,↓,15:20,15:23,15:25,15:26,↓,↓,15:32,15:35,15:38,15:40,15:43
5294,普通,・・,・・,・・,・・,・・,・・,15:10,15:14,15:17,15:19,15:20,15:22,15:25,15:28,15:31,15:31,15:35,15:37,15:40,15:43,15:46,15:48,15:50
5296,普通,・・,・・,・・,・・,・・,・・,15:17,15:21,15:24,15:26,15:27,15:29,15:32,15:35,15:38,15:41,15:45,15:47,15:50,15:53,15:56,15:58,16:01
5034,普通,15:03,15:06,15:09,15:12,15:15,15:21,15:28,15:32,15:35,15:37,15:38,15:41,15:43,15:46,15:49,15:50,15:54,15:56,15:59,16:02,16:05,16:07,16:09
3036,快速,15:11,↓,↓,↓,↓,15:23,15:24,↓,↓,15:31,15:31,↓,15:36,↓,↓,↓,↓,↓,15:46,15:49,15:52,15:54,15:56
4050,区快,15:20,15:23,15:26,15:29,15:32,15:37,15:38,↓,15:43,15:45,15:46,↓,15:50,15:53,15:55,15:56,↓,↓,16:02,16:05,16:08,16:10,16:13
5298,普通,・・,・・,・・,・・,・・,・・,15:40,15:44,15:47,15:49,15:50,15:52,15:55,15:58,16:01,16:01,16:05,16:07,16:10,16:13,16:16,16:18,16:20
5300,普通,・・,・・,・・,・・,・・,・・,15:47,15:51,15:54,15:56,15:57,15:59,16:02,16:05,16:08,16:11,16:15,16:17,16:20,16:23,16:26,16:28,16:31
5036,普通,15:33,15:36,15:39,15:42,15:45,15:51,15:58,16:02,16:05,16:07,16:08,16:11,16:13,16:16,16:19,16:20,16:24,16:26,16:29,16:32,16:35,16:37,16:39
3038,快速,15:41,↓,↓,↓,↓,15:53,15:54,↓,↓,16:01,16:01,↓,16:06,↓,↓,↓,↓,↓,16:16,16:19,16:22,16:24,16:26
4052,区快,15:50,15:53,15:56,15:59,16:02,16:07,16:08,↓,16:13,16:15,16:16,↓,16:20,16:23,16:25,16:26,↓,↓,16:32,16:35,16:38,16:40,16:43
5302,普通,・・,・・,・・,・・,・・,・・,16:10,16:14,16:17,16:19,16:20,16:22,16:25,16:28,16:31,16:31,16:35,16:37,16:40,16:43,16:46,16:48,16:50
5304,普通,・・,・・,・・,・・,・・,・・,16:17,16:21,16:24,16:26,16:27,16:29,16:32,16:35,16:38,16:41,16:45,16:47,16:50,16:53,16:56,16:58,17:01
5038,普通,16:03,16:06,16:09,16:12,16:15,16:21,16:28,16:32,16:35,16:37,16:38,16:41,16:43,16:46,16:49,16:50,16:54,16:56,16:59,17:02,17:05,17:07,17:09
3040,快速,16:11,↓,↓,↓,↓,16:23,16:24,↓,↓,16:31,16:31,↓,16:36,↓,↓,↓,↓,↓,16:46,16:49,16:52,16:54,16:56
4054,区快,16:20,16:23,16:26,16:29,16:32,16:37,16:38,↓,16:43,16:45,16:46,↓,16:50,16:53,16:55,16:56,↓,↓,17:02,17:05,17:08,17:10,17:13
5306,普通,・・,・・,・・,・・,・・,・・,16:40,16:44,16:47,16:49,16:50,16:52,16:55,16:58,17:01,17:01,17:05,17:07,17:10,17:13,17:16,17:18,17:20
5308,普通,・・,・・,・・,・・,・・,・・,16:47,16:51,16:54,16:56,16:57,16:59,17:02,17:05,17:08,17:11,17:15,17:17,17:20,17:23,17:26,17:28,17:31
5040,普通,16:33,16:36,16:39,16:42,16:45,16:51,16:58,17:02,17:05,17:07,17:08,17:11,17:13,17:16,17:19,17:20,17:24,17:26,17:29,17:32,17:35,17:37,17:39
3042,快速,16:41,↓,↓,↓,↓,16:53,16:54,↓,↓,17:01,17:01,↓,17:06,↓,↓,↓,↓,↓,17:16,17:19,17:22,17:24,17:26
4056,区快,16:50,16:53,16:56,16:59,17:02,17:07,17:08,↓,17:13,17:15,17:16,↓,17:20,17:23,17:25,17:26,↓,↓,17:32,17:35,17:38,17:40,17:43
5310,普通,・・,・・,・・,・・,・・,・・,17:10,17:14,17:17,17:19,17:20,17:22,17:25,17:28,17:31,17:31,17:35,17:37,17:40,17:43,17:46,17:48,17:50
5312,普通,・・,・・,・・,・・,・・,・・,17:17,17:21,17:24,17:26,17:27,17:29,17:32,17:35,17:38,17:41,17:45,17:47,17:50,17:53,17:56,17:58,18:01
5042,普通,17:03,17:06,17:09,17:12,17:15,17:21,17:28,17:32,17:35,17:37,17:38,17:41,17:43,17:46,17:49,17:50,17:54,17:56,17:59,18:02,18:05,18:07,18:09
3044,快速,17:11,↓,↓,↓,↓,17:23,17:24,↓,↓,17:31,17:31,↓,17:36,↓,↓,↓,↓,↓,17:46,17:49,17:52,17:54,17:56
5042,普通,17:03,17:06,17:09,17:12,17:15,17:21,17:28,17:32,17:35,17:37,17:38,17:41,17:43,17:46,17:49,17:50,17:54,17:56,17:59,18:02,18:05,18:07,18:09
3044,快速,17:11,↓,↓,↓,↓,17:23,17:24,↓,↓,17:31,17:31,↓,17:36,↓,↓,↓,↓,↓,17:46,17:49,17:52,17:54,17:56
4058,区快,17:20,17:23,17:26,17:29,17:32,17:37,17:38,↓,17:43,17:45,17:46,↓,17:50,17:53,17:55,17:56,↓,↓,18:02,18:05,18:08,18:10,18:13
5314,普通,・・,・・,・・,・・,・・,・・,17:40,17:44,17:47,17:49,17:50,17:52,17:55,17:58,18:01,18:01,18:05,18:07,18:10,18:13,18:16,18:18,18:20
5316,普通,・・,・・,・・,・・,・・,・・,17:47,17:51,17:54,17:56,17:57,17:59,18:02,18:05,18:08,18:11,18:15,18:17,18:20,18:23,18:26,18:28,18:31
5044,普通,17:33,17:36,17:39,17:42,17:45,17:51,17:58,18:02,18:05,18:07,18:08,18:11,18:13,18:16,18:19,18:20,18:24,18:26,18:29,18:32,18:35,18:37,18:39
3046,快速,17:41,↓,↓,↓,↓,17:53,17:54,↓,↓,18:01,18:01,↓,18:06,↓,↓,↓,↓,↓,18:16,18:19,18:22,18:24,18:26
4060,区快,17:50,17:53,17:56,17:59,18:02,18:07,18:08,↓,18:13,18:15,18:16,↓,18:20,18:23,18:25,18:26,↓,↓,18:32,18:35,18:38,18:40,18:43
5318,普通,・・,・・,・・,・・,・・,・・,18:10,18:14,18:17,18:19,18:20,18:22,18:25,18:28,18:31,18:31,18:35,18:37,18:40,18:43,18:46,18:48,18:50
5320,普通,・・,・・,・・,・・,・・,・・,18:17,18:21,18:24,18:26,18:27,18:29,18:32,18:35,18:38,18:41,18:45,18:47,18:50,18:53,18:56,18:58,19:01
